TRUE
CLIPS> (reset)
CLIPS> (batch* "respuestas.txt")
TRUE
CLIPS> (run)
Sistema: Conectado [room-401] con servicio cercano [serv-busstop-15]
Sistema: Conectado [room-401] con servicio cercano [serv-busstop-7]
Sistema: Conectado [room-401] con servicio cercano [serv-busstop-6]
Sistema: Conectado [room-401] con servicio cercano [serv-clinic-1]
Sistema: Conectado [room-401] con servicio cercano [serv-hospital-1]
Sistema: Conectado [house-301] con servicio cercano [serv-busstop-14]
Sistema: Conectado [house-301] con servicio cercano [serv-busstop-13]
Sistema: Conectado [house-301] con servicio cercano [serv-busstop-4]
Sistema: Conectado [house-301] con servicio cercano [serv-school-1]
Sistema: Conectado [studio-201] con servicio cercano [serv-busstop-17]
Sistema: Conectado [studio-201] con servicio cercano [serv-busstop-15]
Sistema: Conectado [studio-201] con servicio cercano [serv-busstop-6]
Sistema: Conectado [studio-201] con servicio cercano [serv-busstop-5]
Sistema: Conectado [studio-201] con servicio cercano [serv-hospital-1]
Sistema: Conectado [apt-101] con servicio cercano [serv-busstop-14]
Sistema: Conectado [apt-101] con servicio cercano [serv-busstop-9]
Sistema: Conectado [apt-101] con servicio cercano [serv-busstop-4]
Sistema: Conectado [apt-101] con servicio cercano [serv-school-1]
Sistema: Conectado [room-401] con servicio media distancia [serv-busstop-17]
Sistema: Conectado [room-401] con servicio media distancia [serv-busstop-16]
Sistema: Conectado [room-401] con servicio media distancia [serv-busstop-14]
Sistema: Conectado [room-401] con servicio media distancia [serv-busstop-12]
Sistema: Conectado [room-401] con servicio media distancia [serv-busstop-11]
Sistema: Conectado [room-401] con servicio media distancia [serv-busstop-10]
Sistema: Conectado [room-401] con servicio media distancia [serv-busstop-8]
Sistema: Conectado [room-401] con servicio media distancia [serv-busstop-5]
Sistema: Conectado [room-401] con servicio media distancia [serv-busstop-3]
Sistema: Conectado [room-401] con servicio media distancia [serv-busstop-2]
Sistema: Conectado [room-401] con servicio media distancia [serv-busstop-1]
Sistema: Conectado [room-401] con servicio media distancia [serv-metro-1]
Sistema: Conectado [room-401] con servicio media distancia [serv-park-central]
Sistema: Conectado [room-401] con servicio media distancia [serv-university-2]
Sistema: Conectado [room-401] con servicio media distancia [serv-hospital-1]
Sistema: Conectado [house-301] con servicio media distancia [serv-busstop-17]
Sistema: Conectado [house-301] con servicio media distancia [serv-busstop-16]
Sistema: Conectado [house-301] con servicio media distancia [serv-busstop-14]
Sistema: Conectado [house-301] con servicio media distancia [serv-busstop-9]
Sistema: Conectado [house-301] con servicio media distancia [serv-busstop-8]
Sistema: Conectado [house-301] con servicio media distancia [serv-busstop-5]
Sistema: Conectado [house-301] con servicio media distancia [serv-busstop-3]
Sistema: Conectado [house-301] con servicio media distancia [serv-busstop-2]
Sistema: Conectado [house-301] con servicio media distancia [serv-busstop-1]
Sistema: Conectado [house-301] con servicio media distancia [serv-metro-1]
Sistema: Conectado [house-301] con servicio media distancia [serv-hospital-1]
Sistema: Conectado [studio-201] con servicio media distancia [serv-busstop-17]
Sistema: Conectado [studio-201] con servicio media distancia [serv-busstop-16]
Sistema: Conectado [studio-201] con servicio media distancia [serv-busstop-14]
Sistema: Conectado [studio-201] con servicio media distancia [serv-busstop-13]
Sistema: Conectado [studio-201] con servicio media distancia [serv-busstop-12]
Sistema: Conectado [studio-201] con servicio media distancia [serv-busstop-11]
Sistema: Conectado [studio-201] con servicio media distancia [serv-busstop-10]
Sistema: Conectado [studio-201] con servicio media distancia [serv-busstop-9]
Sistema: Conectado [studio-201] con servicio media distancia [serv-busstop-8]
Sistema: Conectado [studio-201] con servicio media distancia [serv-busstop-7]
